CommandeID,VendeurID,ClientID,CommandeDate
cmd_1156,vnd_25,clt_281,1995-04-14
cmd_1157,vnd_3,clt_99,2015-01-28
cmd_1158,vnd_11,clt_139,1991-07-18
cmd_1159,vnd_9,clt_89,1999-06-01
cmd_1160,vnd_29,clt_259,2010-10-04
cmd_1161,vnd_18,clt_121,1987-09-12
cmd_1162,vnd_18,clt_281,1994-05-04
cmd_1163,vnd_25,clt_284,2015-10-20
cmd_1164,vnd_27,clt_5,2006-07-17
cmd_1165,vnd_12,clt_177,1981-09-04
cmd_1166,vnd_6,clt_198,1982-07-22
cmd_1167,vnd_3,clt_105,2011-10-19
cmd_1168,vnd_2,clt_13,1988-05-16
cmd_1169,vnd_11,clt_144,2012-06-26
cmd_1170,vnd_20,clt_234,1972-08-04
cmd_1171,vnd_20,clt_287,1972-04-23
cmd_1172,vnd_15,clt_132,1982-01-25
cmd_1173,vnd_27,clt_88,2014-12-14
cmd_1174,vnd_15,clt_31,2008-03-26
cmd_1175,vnd_1,clt_294,2000-10-02
cmd_1176,vnd_19,clt_97,1985-07-29
cmd_1177,vnd_13,clt_49,1985-02-10
cmd_1178,vnd_19,clt_18,1984-03-27
cmd_1179,vnd_8,clt_199,2020-08-18
cmd_1180,vnd_14,clt_264,2020-03-17
cmd_1181,vnd_4,clt_146,1991-03-06
cmd_1182,vnd_16,clt_178,1974-12-14
cmd_1183,vnd_27,clt_60,2016-01-18
cmd_1184,vnd_24,clt_133,2006-05-21
cmd_1185,vnd_8,clt_177,1991-01-28
cmd_1186,vnd_0,clt_244,2009-09-01
cmd_1187,vnd_18,clt_99,1999-10-22
cmd_1188,vnd_11,clt_144,2001-12-09
cmd_1189,vnd_11,clt_71,1986-03-30
cmd_1190,vnd_15,clt_169,2016-01-24
cmd_1191,vnd_10,clt_281,2015-12-22
cmd_1192,vnd_28,clt_293,1991-04-28
cmd_1193,vnd_5,clt_279,1989-06-07
cmd_1194,vnd_23,clt_46,1987-08-08
cmd_1195,vnd_14,clt_67,2012-09-13
cmd_1196,vnd_16,clt_3,2008-04-25
cmd_1197,vnd_21,clt_232,2001-06-26
cmd_1198,vnd_12,clt_248,2013-05-17
cmd_1199,vnd_16,clt_133,1975-08-01
cmd_1200,vnd_28,clt_85,1990-10-07
cmd_1201,vnd_5,clt_282,2008-02-15
cmd_1202,vnd_20,clt_265,1996-04-11
cmd_1203,vnd_0,clt_26,2014-08-22
cmd_1204,vnd_9,clt_74,1974-05-14
cmd_1205,vnd_10,clt_244,2000-05-24
cmd_1206,vnd_0,clt_64,1999-01-03
cmd_1207,vnd_8,clt_95,1995-05-27
cmd_1208,vnd_0,clt_118,2005-02-15
cmd_1209,vnd_12,clt_39,1993-01-18
cmd_1210,vnd_28,clt_191,1975-11-16
cmd_1211,vnd_13,clt_191,2005-09-07
cmd_1212,vnd_19,clt_134,2023-08-21
cmd_1213,vnd_11,clt_286,2014-01-16
cmd_1214,vnd_28,clt_61,1998-06-02
cmd_1215,vnd_7,clt_230,2015-04-26
cmd_1216,vnd_21,clt_71,1994-04-17
cmd_1217,vnd_6,clt_191,1992-09-14
cmd_1218,vnd_8,clt_19,1980-11-30
cmd_1219,vnd_16,clt_46,1996-06-15
cmd_1220,vnd_12,clt_63,1974-11-16
cmd_1221,vnd_29,clt_87,2010-10-04
cmd_1222,vnd_15,clt_125,1983-07-16
cmd_1223,vnd_21,clt_221,2008-08-23
cmd_1224,vnd_25,clt_101,2019-11-08
cmd_1225,vnd_1,clt_58,2012-08-14
cmd_1226,vnd_28,clt_96,2005-12-10
cmd_1227,vnd_27,clt_59,2018-03-17
cmd_1228,vnd_28,clt_82,1996-03-28
cmd_1229,vnd_6,clt_40,2015-08-09
cmd_1230,vnd_17,clt_296,1995-05-02
cmd_1231,vnd_16,clt_248,2004-10-03
cmd_1232,vnd_1,clt_216,1971-02-15
cmd_1233,vnd_13,clt_221,1979-09-08
cmd_1234,vnd_24,clt_49,1990-12-08
cmd_1235,vnd_11,clt_84,1973-03-11
cmd_1236,vnd_13,clt_126,1999-12-17
cmd_1237,vnd_28,clt_250,1971-07-04
cmd_1238,vnd_10,clt_79,1983-10-31
cmd_1239,vnd_26,clt_131,2018-04-28
cmd_1240,vnd_24,clt_201,1976-10-28
cmd_1241,vnd_18,clt_254,2008-06-01
cmd_1242,vnd_6,clt_197,1980-02-27
cmd_1243,vnd_4,clt_25,2000-01-21
cmd_1244,vnd_2,clt_186,2004-12-19
cmd_1245,vnd_22,clt_291,2016-08-20
cmd_1246,vnd_20,clt_58,1973-08-12
cmd_1247,vnd_22,clt_179,2004-08-03
cmd_1248,vnd_11,clt_122,2024-02-19
cmd_1249,vnd_5,clt_95,1992-10-07
cmd_1250,vnd_1,clt_84,1975-02-04
cmd_1251,vnd_12,clt_233,1980-08-29
cmd_1252,vnd_23,clt_154,2016-05-02
cmd_1253,vnd_3,clt_178,2010-08-09
cmd_1254,vnd_27,clt_164,2023-02-06
cmd_1255,vnd_15,clt_229,2001-11-14
cmd_1256,vnd_19,clt_238,1991-07-07
cmd_1257,vnd_17,clt_138,2013-09-24
cmd_1258,vnd_0,clt_52,2017-11-27
cmd_1259,vnd_17,clt_91,2009-02-24
cmd_1260,vnd_25,clt_16,2024-08-27
cmd_1261,vnd_26,clt_57,2010-10-31
cmd_1262,vnd_5,clt_295,2003-10-15
cmd_1263,vnd_25,clt_293,2018-09-11
cmd_1264,vnd_0,clt_72,1973-09-09
cmd_1265,vnd_21,clt_111,2001-06-19
cmd_1266,vnd_2,clt_78,1978-10-12
cmd_1267,vnd_11,clt_30,2000-07-18
cmd_1268,vnd_25,clt_219,2009-07-21
cmd_1269,vnd_5,clt_171,1978-03-30
cmd_1270,vnd_4,clt_203,1994-10-25
cmd_1271,vnd_0,clt_56,1988-12-10
cmd_1272,vnd_11,clt_232,2023-01-04
cmd_1273,vnd_18,clt_189,1970-04-30
cmd_1274,vnd_29,clt_199,2022-11-28
cmd_1275,vnd_7,clt_65,1995-05-22
cmd_1276,vnd_8,clt_266,2018-06-12
cmd_1277,vnd_29,clt_215,2021-03-30
cmd_1278,vnd_18,clt_163,2021-11-19
cmd_1279,vnd_8,clt_130,2007-02-06
cmd_1280,vnd_6,clt_168,1991-12-25
cmd_1281,vnd_1,clt_127,1971-03-07
cmd_1282,vnd_28,clt_147,2004-07-03
cmd_1283,vnd_7,clt_228,1998-01-13
cmd_1284,vnd_17,clt_114,2018-04-02
cmd_1285,vnd_5,clt_60,1984-05-30
cmd_1286,vnd_4,clt_94,2010-09-13
cmd_1287,vnd_11,clt_243,2010-08-21
cmd_1288,vnd_10,clt_111,2022-07-23
cmd_1289,vnd_18,clt_242,2020-03-19
cmd_1290,vnd_13,clt_27,1992-07-24
cmd_1291,vnd_4,clt_249,2013-04-07
cmd_1292,vnd_27,clt_104,2020-06-23
cmd_1293,vnd_21,clt_135,1975-08-29
cmd_1294,vnd_22,clt_204,1998-10-10
cmd_1295,vnd_16,clt_177,2013-02-16
cmd_1296,vnd_1,clt_124,2020-05-16
cmd_1297,vnd_5,clt_37,2021-10-18
cmd_1298,vnd_19,clt_17,1985-05-11
cmd_1299,vnd_18,clt_56,2004-11-30
cmd_1300,vnd_23,clt_274,2015-06-16
cmd_1301,vnd_7,clt_140,1988-11-10
cmd_1302,vnd_15,clt_109,1985-07-14
cmd_1303,vnd_13,clt_143,2004-06-16
cmd_1304,vnd_23,clt_193,1988-05-17
cmd_1305,vnd_9,clt_236,2020-12-25
cmd_1306,vnd_11,clt_21,2012-11-03
cmd_1307,vnd_0,clt_246,2007-08-07
cmd_1308,vnd_21,clt_90,2010-09-17
cmd_1309,vnd_18,clt_216,1999-03-29
cmd_1310,vnd_14,clt_82,2019-05-21
cmd_1311,vnd_16,clt_178,2001-11-16
cmd_1312,vnd_20,clt_45,1995-11-03
cmd_1313,vnd_28,clt_171,2007-06-13
cmd_1314,vnd_20,clt_113,2021-08-16
cmd_1315,vnd_27,clt_60,2006-12-13
cmd_1316,vnd_9,clt_31,1995-05-20
cmd_1317,vnd_18,clt_203,2001-12-24
cmd_1318,vnd_8,clt_58,2020-03-26
cmd_1319,vnd_2,clt_65,1989-06-28
cmd_1320,vnd_18,clt_220,2021-06-08
cmd_1321,vnd_9,clt_263,2005-12-04
cmd_1322,vnd_9,clt_214,2020-09-30
cmd_1323,vnd_16,clt_187,1983-05-23
cmd_1324,vnd_0,clt_133,1974-01-02
cmd_1325,vnd_28,clt_164,1984-03-23
cmd_1326,vnd_26,clt_74,1980-09-15
cmd_1327,vnd_27,clt_168,1976-04-27
cmd_1328,vnd_10,clt_53,1990-08-16
cmd_1329,vnd_7,clt_290,1990-03-11
cmd_1330,vnd_9,clt_77,1984-03-30
cmd_1331,vnd_26,clt_119,1997-07-24
cmd_1332,vnd_28,clt_54,2020-08-10
cmd_1333,vnd_22,clt_145,2009-01-10
cmd_1334,vnd_1,clt_95,1980-04-28
cmd_1335,vnd_26,clt_228,2017-05-16
cmd_1336,vnd_18,clt_284,1981-09-18
cmd_1337,vnd_26,clt_254,2007-05-20
cmd_1338,vnd_23,clt_14,2021-10-22
cmd_1339,vnd_15,clt_58,1977-09-04
cmd_1340,vnd_23,clt_258,1985-02-22
cmd_1341,vnd_27,clt_245,1985-08-16
cmd_1342,vnd_15,clt_129,2023-08-12
cmd_1343,vnd_15,clt_148,2022-10-21
cmd_1344,vnd_24,clt_165,2018-10-24
cmd_1345,vnd_5,clt_18,2010-08-24
cmd_1346,vnd_29,clt_234,1990-12-04
cmd_1347,vnd_9,clt_119,1972-04-10
cmd_1348,vnd_20,clt_78,2015-03-22
cmd_1349,vnd_25,clt_139,2012-02-24
cmd_1350,vnd_1,clt_122,2006-01-26
cmd_1351,vnd_26,clt_296,1989-06-04
cmd_1352,vnd_25,clt_164,2005-11-12
cmd_1353,vnd_24,clt_220,1977-10-08
cmd_1354,vnd_0,clt_77,2001-06-07
cmd_1355,vnd_4,clt_217,2007-04-13
cmd_1356,vnd_6,clt_226,2007-04-07
cmd_1357,vnd_8,clt_203,1994-11-13
cmd_1358,vnd_28,clt_3,1988-12-12
cmd_1359,vnd_18,clt_23,2006-11-01
cmd_1360,vnd_20,clt_63,1996-12-04
cmd_1361,vnd_14,clt_74,2001-01-17
cmd_1362,vnd_14,clt_188,1980-05-16
cmd_1363,vnd_13,clt_252,1974-06-13
cmd_1364,vnd_15,clt_288,2019-07-04
cmd_1365,vnd_11,clt_55,1989-12-11
cmd_1366,vnd_18,clt_33,1986-08-27
cmd_1367,vnd_17,clt_6,1995-06-16
cmd_1368,vnd_5,clt_219,1973-12-08
cmd_1369,vnd_15,clt_223,1981-02-14
cmd_1370,vnd_12,clt_64,1980-12-10
cmd_1371,vnd_15,clt_92,1993-06-02
cmd_1372,vnd_3,clt_200,2007-10-21
cmd_1373,vnd_15,clt_97,1990-12-17
cmd_1374,vnd_18,clt_140,1981-09-28
cmd_1375,vnd_19,clt_245,1991-12-17
cmd_1376,vnd_24,clt_80,1997-04-01
cmd_1377,vnd_29,clt_56,1978-06-29
cmd_1378,vnd_1,clt_269,1980-08-03
cmd_1379,vnd_11,clt_16,1996-06-01
cmd_1380,vnd_21,clt_16,1977-04-01
cmd_1381,vnd_5,clt_297,1990-04-15
cmd_1382,vnd_17,clt_295,2021-07-25
cmd_1383,vnd_0,clt_291,1994-10-06
cmd_1384,vnd_5,clt_283,2012-12-19
cmd_1385,vnd_11,clt_137,2022-03-25
cmd_1386,vnd_4,clt_174,2000-04-22
cmd_1387,vnd_10,clt_279,1983-02-07
cmd_1388,vnd_23,clt_185,1999-03-07
cmd_1389,vnd_16,clt_256,1998-05-15
cmd_1390,vnd_18,clt_240,2013-06-21
cmd_1391,vnd_24,clt_242,1994-01-28
cmd_1392,vnd_28,clt_273,1990-02-16
cmd_1393,vnd_23,clt_71,1979-08-16
cmd_1394,vnd_1,clt_39,1988-06-24
cmd_1395,vnd_16,clt_293,1980-09-12
cmd_1396,vnd_15,clt_39,2019-05-18
cmd_1397,vnd_17,clt_146,2010-03-27
cmd_1398,vnd_21,clt_99,2021-01-10
cmd_1399,vnd_27,clt_68,1991-10-03
cmd_1400,vnd_6,clt_171,2023-11-19
cmd_1401,vnd_0,clt_258,2023-06-27
cmd_1402,vnd_26,clt_287,2021-03-18
cmd_1403,vnd_25,clt_64,1977-05-31
cmd_1404,vnd_13,clt_94,2024-03-20
cmd_1520,vnd_26,clt_211,2018-06-05
cmd_1521,vnd_29,clt_44,1976-10-20
cmd_1522,vnd_21,clt_144,2004-05-25
cmd_1523,vnd_3,clt_297,1989-11-27
cmd_1524,vnd_18,clt_243,1971-04-17
cmd_1525,vnd_7,clt_55,2015-04-28
cmd_1526,vnd_26,clt_162,2006-12-29
cmd_1527,vnd_25,clt_64,1979-12-24
cmd_1528,vnd_26,clt_83,1987-11-24
cmd_1529,vnd_20,clt_157,1986-08-08
cmd_1530,vnd_10,clt_77,2008-09-10
cmd_1531,vnd_14,clt_23,1971-12-24
cmd_1532,vnd_6,clt_96,2003-08-27
cmd_1533,vnd_12,clt_154,2010-01-05
cmd_1534,vnd_8,clt_261,1985-04-21
cmd_1535,vnd_21,clt_116,2019-07-08
cmd_1536,vnd_26,clt_174,1997-12-23
cmd_1537,vnd_7,clt_131,2018-08-22
cmd_1538,vnd_24,clt_186,1994-04-26
cmd_1539,vnd_27,clt_245,1984-03-28
cmd_1540,vnd_18,clt_35,1981-02-16
cmd_1541,vnd_6,clt_4,2010-09-10
cmd_1542,vnd_4,clt_66,1994-09-28
cmd_1543,vnd_19,clt_270,1998-03-18
cmd_1544,vnd_17,clt_84,2004-02-23
cmd_1545,vnd_1,clt_87,2010-08-10
cmd_1405,vnd_10,clt_249,2024-05-24
cmd_1406,vnd_24,clt_223,1995-07-26
cmd_1407,vnd_9,clt_0,1982-10-03
cmd_1408,vnd_20,clt_283,2016-08-25
cmd_1409,vnd_2,clt_260,2004-12-19
cmd_1410,vnd_10,clt_277,1991-03-10
cmd_1411,vnd_18,clt_175,1992-01-30
cmd_1412,vnd_29,clt_213,2013-09-27
cmd_1413,vnd_16,clt_11,1991-01-11
cmd_1414,vnd_6,clt_139,1992-02-08
cmd_1415,vnd_2,clt_119,2000-09-07
cmd_1416,vnd_11,clt_208,2011-06-08
cmd_1417,vnd_0,clt_146,1998-04-05
cmd_1418,vnd_12,clt_69,1986-03-28
cmd_1419,vnd_21,clt_9,2009-08-19
cmd_1420,vnd_7,clt_70,1973-03-27
cmd_1421,vnd_26,clt_154,1973-02-11
cmd_1422,vnd_11,clt_140,1987-07-20
cmd_1423,vnd_26,clt_75,2021-04-08
cmd_1424,vnd_15,clt_156,1994-07-15
cmd_1425,vnd_24,clt_78,1980-10-28
cmd_1426,vnd_23,clt_146,1996-01-18
cmd_1427,vnd_26,clt_85,2012-12-06
cmd_1428,vnd_20,clt_155,2017-11-01
cmd_1429,vnd_28,clt_11,1974-05-20
cmd_1430,vnd_6,clt_212,2018-03-06
cmd_1431,vnd_9,clt_86,2020-09-16
cmd_1432,vnd_18,clt_147,2004-11-20
cmd_1433,vnd_24,clt_77,2003-11-23
cmd_1434,vnd_27,clt_162,1979-10-21
cmd_1435,vnd_10,clt_161,2020-06-13
cmd_1436,vnd_5,clt_228,1976-07-21
cmd_1437,vnd_7,clt_178,2021-03-09
cmd_1438,vnd_9,clt_219,1977-02-05
cmd_1439,vnd_8,clt_109,1986-09-29
cmd_1440,vnd_17,clt_283,1989-07-12
cmd_1441,vnd_19,clt_21,2010-06-22
cmd_1442,vnd_12,clt_125,2021-04-14
cmd_1443,vnd_24,clt_157,2016-06-10
cmd_1444,vnd_25,clt_203,1992-04-29
cmd_1445,vnd_20,clt_262,1997-01-13
cmd_1446,vnd_12,clt_241,1991-01-09
cmd_1447,vnd_6,clt_30,1980-06-08
cmd_1448,vnd_11,clt_47,2007-04-09
cmd_1449,vnd_11,clt_239,2021-09-27
cmd_1450,vnd_16,clt_24,1976-01-19
cmd_1451,vnd_21,clt_143,1998-01-27
cmd_1452,vnd_12,clt_286,2015-01-14
cmd_1453,vnd_13,clt_234,2012-06-01
cmd_1454,vnd_29,clt_1,2000-09-30
cmd_1455,vnd_18,clt_252,2013-07-24
cmd_1456,vnd_21,clt_6,2006-11-27
cmd_1457,vnd_7,clt_95,2003-05-19
cmd_1458,vnd_18,clt_205,2023-10-01
cmd_1459,vnd_14,clt_233,2018-05-17
cmd_1460,vnd_26,clt_228,1974-02-25
cmd_1461,vnd_17,clt_29,1994-09-06
cmd_1462,vnd_7,clt_75,2013-12-01
cmd_1463,vnd_18,clt_117,1988-09-26
cmd_1464,vnd_19,clt_87,1970-12-31
cmd_1465,vnd_29,clt_107,1973-09-17
cmd_1466,vnd_16,clt_65,2024-01-21
cmd_1467,vnd_7,clt_124,1973-08-27
cmd_1468,vnd_6,clt_47,1971-05-29
cmd_1469,vnd_14,clt_98,2011-08-30
cmd_1470,vnd_16,clt_240,1978-11-04
cmd_1471,vnd_1,clt_122,2016-11-19
cmd_1472,vnd_22,clt_150,2002-05-30
cmd_1473,vnd_8,clt_229,1998-05-18
cmd_1474,vnd_10,clt_18,1973-04-03
cmd_1475,vnd_18,clt_143,2001-12-23
cmd_1476,vnd_2,clt_195,1984-09-07
cmd_1477,vnd_21,clt_94,1992-02-01
cmd_1478,vnd_24,clt_32,2014-12-12
cmd_1479,vnd_25,clt_4,1975-04-23
cmd_1480,vnd_9,clt_270,2005-02-14
cmd_1481,vnd_24,clt_278,2024-01-31
cmd_1482,vnd_28,clt_77,1977-09-30
cmd_1483,vnd_26,clt_74,2024-05-18
cmd_1484,vnd_22,clt_247,2018-05-26
cmd_1485,vnd_29,clt_25,2000-02-09
cmd_1486,vnd_25,clt_160,1995-12-26
cmd_1487,vnd_23,clt_128,1970-03-09
cmd_1488,vnd_27,clt_17,1981-10-20
cmd_1489,vnd_24,clt_42,1990-03-10
cmd_1490,vnd_6,clt_141,1990-07-11
cmd_1491,vnd_17,clt_104,1972-10-06
cmd_1492,vnd_0,clt_180,2008-08-02
cmd_1493,vnd_0,clt_215,2016-08-30
cmd_1494,vnd_29,clt_8,1981-09-10
cmd_1495,vnd_25,clt_104,2020-10-08
cmd_1496,vnd_2,clt_45,2004-02-18
cmd_1497,vnd_25,clt_208,1984-03-18
cmd_1498,vnd_13,clt_210,1985-12-08
cmd_1499,vnd_2,clt_159,1974-06-09
cmd_1500,vnd_8,clt_96,2009-01-04
cmd_1501,vnd_25,clt_2,1980-12-02
cmd_1502,vnd_4,clt_294,2005-08-04
cmd_1503,vnd_26,clt_81,1983-05-11
cmd_1504,vnd_16,clt_275,2024-03-09
cmd_1505,vnd_20,clt_226,1976-09-25
cmd_1506,vnd_2,clt_227,1986-12-22
cmd_1507,vnd_21,clt_264,2003-04-19
cmd_1508,vnd_26,clt_75,1982-08-28
cmd_1509,vnd_5,clt_197,2024-08-19
cmd_1510,vnd_5,clt_144,2008-11-21
cmd_1511,vnd_25,clt_16,2023-05-14
cmd_1512,vnd_20,clt_189,1970-10-18
cmd_1513,vnd_5,clt_115,1993-03-02
cmd_1514,vnd_18,clt_106,1996-04-28
cmd_1515,vnd_18,clt_267,2014-04-09
cmd_1516,vnd_14,clt_298,1992-12-17
cmd_1517,vnd_2,clt_102,2006-08-14
cmd_1518,vnd_21,clt_172,2000-03-29
cmd_1519,vnd_18,clt_111,1985-02-03
cmd_1546,vnd_13,clt_186,1989-01-02
cmd_1547,vnd_24,clt_276,1975-03-08
cmd_1548,vnd_10,clt_38,1972-06-03
cmd_1549,vnd_6,clt_20,1994-08-02
cmd_1550,vnd_4,clt_215,1995-07-27
cmd_1551,vnd_8,clt_58,1989-05-23
cmd_1552,vnd_7,clt_145,1990-12-12
cmd_1553,vnd_22,clt_271,1979-12-03
cmd_1554,vnd_22,clt_114,2009-05-12
cmd_1555,vnd_23,clt_275,2004-10-08
cmd_1556,vnd_19,clt_6,1989-05-11
cmd_1557,vnd_16,clt_59,2010-10-19
cmd_1558,vnd_18,clt_71,2016-09-28
cmd_1559,vnd_16,clt_196,1985-02-12
cmd_1560,vnd_19,clt_68,2014-06-20
cmd_1561,vnd_1,clt_174,1982-08-18
cmd_1562,vnd_3,clt_41,2018-09-12
cmd_1563,vnd_5,clt_68,1978-03-08
cmd_1564,vnd_7,clt_204,2010-12-22
cmd_1565,vnd_0,clt_37,1985-04-27
cmd_1566,vnd_27,clt_180,1974-05-02
cmd_1567,vnd_29,clt_10,2015-12-15
cmd_1568,vnd_6,clt_298,1982-09-02
cmd_1569,vnd_18,clt_91,2021-01-22
cmd_1570,vnd_4,clt_67,2000-11-24
cmd_1571,vnd_22,clt_96,2020-11-19
cmd_1572,vnd_28,clt_122,2016-10-24
cmd_1573,vnd_5,clt_131,1981-04-04
cmd_1574,vnd_18,clt_106,2011-02-20
cmd_1575,vnd_10,clt_188,2000-10-28
cmd_1576,vnd_12,clt_236,1991-12-07
cmd_1577,vnd_9,clt_286,2016-01-17
cmd_1578,vnd_5,clt_186,1970-04-17
cmd_1579,vnd_7,clt_156,2013-08-29
cmd_1580,vnd_13,clt_213,2022-05-20
cmd_1581,vnd_25,clt_229,2007-10-11
cmd_1582,vnd_6,clt_169,1997-11-25
cmd_1583,vnd_13,clt_296,1985-07-14
cmd_1584,vnd_0,clt_18,2022-10-21
cmd_1585,vnd_7,clt_41,1993-04-06
cmd_1586,vnd_16,clt_24,2001-12-05
cmd_1587,vnd_5,clt_177,2012-02-07
cmd_1588,vnd_28,clt_112,1984-03-19
cmd_1589,vnd_1,clt_179,2012-11-22
cmd_1590,vnd_3,clt_74,2016-05-11
cmd_1591,vnd_29,clt_8,2018-07-17
cmd_1592,vnd_14,clt_94,2017-05-11
cmd_1593,vnd_27,clt_271,1972-05-04
cmd_1594,vnd_9,clt_211,2014-09-30
cmd_1595,vnd_25,clt_170,1993-09-12
cmd_1596,vnd_18,clt_50,1998-01-19
cmd_1597,vnd_27,clt_197,1993-08-31
cmd_1598,vnd_21,clt_289,1980-05-04
cmd_1599,vnd_7,clt_93,1970-12-30
cmd_1600,vnd_26,clt_11,1970-09-23
cmd_1601,vnd_11,clt_60,1991-08-12
cmd_1602,vnd_17,clt_223,2015-12-31
cmd_1603,vnd_25,clt_67,1998-12-06
cmd_1604,vnd_17,clt_29,1995-09-01
cmd_1605,vnd_29,clt_76,1981-01-18
cmd_1606,vnd_20,clt_256,1984-11-22
cmd_1607,vnd_2,clt_165,1999-06-21
cmd_1608,vnd_19,clt_231,2002-06-20
cmd_1609,vnd_3,clt_100,1999-02-14
cmd_1610,vnd_0,clt_225,1970-02-06
cmd_1611,vnd_2,clt_91,2017-12-10
cmd_1612,vnd_26,clt_105,2014-11-07
cmd_1613,vnd_25,clt_176,1972-01-28
cmd_1614,vnd_11,clt_263,1993-03-20
cmd_1615,vnd_7,clt_42,1972-11-13
cmd_1616,vnd_13,clt_177,1987-02-18
cmd_1617,vnd_8,clt_54,1993-05-05
cmd_1618,vnd_21,clt_133,1971-09-02
cmd_1619,vnd_13,clt_75,2005-09-07
cmd_1620,vnd_9,clt_238,2005-11-24
cmd_1621,vnd_15,clt_280,2021-08-29
cmd_1622,vnd_22,clt_258,1984-12-02
cmd_1623,vnd_13,clt_218,2005-04-15
cmd_1624,vnd_22,clt_163,1999-08-10
cmd_1625,vnd_22,clt_40,2009-09-22
cmd_1626,vnd_24,clt_63,1975-02-15
cmd_1627,vnd_20,clt_235,1993-02-23
cmd_1628,vnd_3,clt_162,1986-11-07
cmd_1629,vnd_14,clt_195,2006-11-27
cmd_1630,vnd_6,clt_86,1976-05-01
cmd_1631,vnd_8,clt_244,1997-05-04
cmd_1632,vnd_28,clt_257,2021-10-09
cmd_1633,vnd_19,clt_173,1971-09-16
cmd_1634,vnd_0,clt_81,1970-11-03
cmd_1635,vnd_0,clt_297,1982-02-03
cmd_1636,vnd_12,clt_84,2008-08-14
cmd_1637,vnd_29,clt_50,1979-09-02
cmd_1638,vnd_24,clt_163,2014-02-06
cmd_1639,vnd_12,clt_145,1995-01-30
cmd_1640,vnd_13,clt_142,2009-08-21
cmd_1641,vnd_25,clt_92,2003-11-03
cmd_1642,vnd_3,clt_42,2001-07-21
cmd_1643,vnd_20,clt_51,1993-12-30
cmd_1644,vnd_18,clt_166,1986-05-19
cmd_1645,vnd_0,clt_263,1978-04-27
cmd_1646,vnd_14,clt_196,1981-09-28
cmd_1647,vnd_23,clt_134,2012-01-11
cmd_1648,vnd_12,clt_215,2011-02-01
cmd_1649,vnd_22,clt_159,2019-11-12
cmd_1650,vnd_8,clt_96,1976-08-11
cmd_1651,vnd_27,clt_79,1982-09-05
cmd_1652,vnd_25,clt_69,2006-09-19
cmd_1653,vnd_2,clt_1,2009-10-13
cmd_1654,vnd_22,clt_243,2006-02-07
cmd_1655,vnd_11,clt_37,1990-08-23
cmd_1656,vnd_18,clt_289,1970-10-23
cmd_1657,vnd_11,clt_267,1975-04-27
cmd_1658,vnd_8,clt_152,2007-05-11
cmd_1659,vnd_9,clt_223,1971-11-23
cmd_1660,vnd_7,clt_6,2005-12-06
cmd_1661,vnd_9,clt_251,2008-02-09
cmd_1662,vnd_14,clt_215,1999-02-21
cmd_1663,vnd_25,clt_40,1973-02-15
cmd_1664,vnd_10,clt_18,1975-08-02
cmd_1665,vnd_11,clt_284,2016-08-17
cmd_1666,vnd_19,clt_15,1989-11-19
cmd_1667,vnd_10,clt_275,2001-01-18
cmd_1668,vnd_1,clt_33,2014-03-12
cmd_1669,vnd_3,clt_81,1986-11-12
cmd_1670,vnd_11,clt_63,1979-02-04
cmd_1671,vnd_25,clt_109,1989-11-02
cmd_1672,vnd_28,clt_256,1997-11-29
cmd_1673,vnd_6,clt_233,1986-04-14
cmd_1674,vnd_15,clt_16,1991-05-12
cmd_1675,vnd_8,clt_173,1975-09-18
cmd_1676,vnd_17,clt_208,2000-07-05
cmd_1677,vnd_18,clt_158,2014-04-29
cmd_1678,vnd_19,clt_47,2000-07-08
cmd_1679,vnd_16,clt_99,1979-05-01
cmd_1680,vnd_13,clt_159,2011-06-13
cmd_1681,vnd_4,clt_292,2022-03-24
cmd_1682,vnd_22,clt_39,1992-08-13
cmd_1683,vnd_28,clt_176,2009-10-08
cmd_1684,vnd_28,clt_251,1985-07-06
cmd_1685,vnd_18,clt_153,1999-06-19
cmd_1686,vnd_1,clt_93,2019-04-05
cmd_1687,vnd_27,clt_143,1986-07-02
cmd_1688,vnd_0,clt_180,2005-12-07
cmd_1689,vnd_27,clt_228,1983-09-24
cmd_1690,vnd_10,clt_299,2022-04-10
cmd_1691,vnd_2,clt_144,2011-08-13
cmd_1692,vnd_19,clt_290,1998-01-09
cmd_1693,vnd_4,clt_281,1974-12-01
cmd_1694,vnd_16,clt_163,1977-07-03
cmd_1695,vnd_22,clt_230,1977-01-25
cmd_1696,vnd_4,clt_29,1993-08-01
cmd_1697,vnd_2,clt_72,1992-07-27
cmd_1698,vnd_7,clt_193,2014-09-18
cmd_1699,vnd_29,clt_178,1973-12-02
cmd_1700,vnd_2,clt_118,1980-08-18
cmd_1701,vnd_5,clt_154,1992-12-28
cmd_1702,vnd_8,clt_283,1982-01-28
cmd_1703,vnd_0,clt_89,1981-12-03
cmd_1704,vnd_23,clt_25,1971-02-17
cmd_1705,vnd_18,clt_288,1989-08-27
cmd_1706,vnd_28,clt_168,1998-12-09
cmd_1707,vnd_13,clt_91,1978-03-08
cmd_1708,vnd_13,clt_193,1976-01-04
cmd_1709,vnd_3,clt_30,1998-09-29
cmd_1710,vnd_3,clt_117,1984-08-20
cmd_1711,vnd_24,clt_124,1997-12-14
cmd_1712,vnd_2,clt_281,1971-11-22
cmd_1713,vnd_24,clt_184,1999-10-20
cmd_1714,vnd_27,clt_110,1970-05-25
