CommandeID,ProductID,ProductName,Quantite
cmd_119,prd_8,Cacahuètes,127
cmd_1411,prd_42,Purée,195
cmd_987,prd_71,Chips,71
cmd_1235,prd_39,Poisson,120
cmd_891,prd_59,Cacao,28
cmd_1534,prd_33,Pâtes,226
cmd_1430,prd_72,Pain,79
cmd_30,prd_21,Bacon,123
cmd_133,prd_29,Beurre,33
cmd_14,prd_52,Cornflakes,293
cmd_713,prd_59,Crackers,24
cmd_658,prd_25,Crème,171
cmd_1838,prd_8,Sirops,158
cmd_448,prd_64,Fromage,75
cmd_1899,prd_69,Pain,61
cmd_624,prd_73,Salami,39
cmd_529,prd_74,Cornichons,265
cmd_1364,prd_7,Cumin,132
cmd_176,prd_57,Poisson,136
cmd_1804,prd_35,Cannelle,224
cmd_1080,prd_75,Purée,77
cmd_176,prd_2,Viande,51
cmd_1922,prd_71,Purée,259
cmd_1792,prd_13,Confiture,44
cmd_204,prd_77,Sucre,260
cmd_520,prd_75,Ketchup,93
cmd_901,prd_20,Poulet,145
cmd_797,prd_44,Paprika,196
cmd_1528,prd_57,Guacamole,8
cmd_1679,prd_22,Cornichons,181
cmd_632,prd_52,Sel,217
cmd_618,prd_58,Chocolat,165
cmd_359,prd_48,Céréales,254
cmd_532,prd_37,Tartinade,37
cmd_279,prd_39,Beurre,65
cmd_1491,prd_0,Viande,166
cmd_1830,prd_33,Bacon,259
cmd_1340,prd_13,Sauce,262
cmd_446,prd_29,Hummus,104
cmd_1129,prd_31,Sirops,210
cmd_323,prd_25,Saucisse,192
cmd_437,prd_64,Jus,241
cmd_192,prd_69,Sirops,203
cmd_51,prd_77,Biscuits,287
cmd_748,prd_31,Margarine,22
cmd_170,prd_61,Sirops,245
cmd_300,prd_12,Farine,64
cmd_259,prd_79,Cacahuètes,192
cmd_344,prd_33,Steak,139
cmd_1038,prd_0,Pâtes,292
cmd_690,prd_49,Biscuits,86
cmd_1775,prd_57,Cornflakes,33
cmd_310,prd_37,Cornichons,127
cmd_595,prd_12,Tartinade,76
cmd_1377,prd_74,Mélange,185
cmd_1915,prd_37,Vinaigre,43
cmd_1698,prd_78,Pâte,195
cmd_1497,prd_20,Pâtes,195
cmd_1822,prd_36,Mélange,86
cmd_1731,prd_53,Cacao,169
cmd_1963,prd_24,Noix,49
cmd_1661,prd_32,Compote,153
cmd_1889,prd_60,Saucisse,114
cmd_700,prd_51,Confiture,144
cmd_1810,prd_67,Moutarde,83
cmd_308,prd_63,Lait,293
cmd_152,prd_71,Cacao,49
cmd_190,prd_50,Raisins,164
cmd_1623,prd_21,Hummus,215
cmd_640,prd_54,Mélange,66
cmd_1786,prd_13,Mélange,195
cmd_499,prd_23,Steak,217
cmd_772,prd_70,Sel,31
cmd_1496,prd_75,Sucre,150
cmd_483,prd_77,Cumin,279
cmd_333,prd_16,Gâteaux,130
cmd_1698,prd_23,Graines,289
cmd_1389,prd_9,Viande,124
cmd_1038,prd_34,Épices,272
cmd_1130,prd_55,Jus,86
cmd_1975,prd_55,Salsa,206
cmd_1995,prd_59,Beurre,276
cmd_1254,prd_22,Mélange,283
cmd_686,prd_7,Poivre,293
cmd_344,prd_30,Miel,296
cmd_629,prd_16,Sirops,81
cmd_1370,prd_12,Épices,230
cmd_1260,prd_11,Compote,75
cmd_435,prd_40,Farine,114
cmd_689,prd_62,Crêpes,114
cmd_24,prd_21,Thé,182
cmd_1296,prd_68,Margarine,141
cmd_1585,prd_37,Riz,189
cmd_1137,prd_23,Raisins,202
cmd_1836,prd_0,Moutarde,58
cmd_379,prd_68,Crêpes,78
cmd_280,prd_14,Pâtes,151
cmd_1290,prd_75,Graines,291
cmd_1806,prd_27,Compote,142
cmd_1711,prd_14,Sirops,255
cmd_1186,prd_0,Cacahuètes,237
cmd_613,prd_67,Épices,148
cmd_597,prd_59,Miel,113
cmd_1231,prd_23,Paprika,185
cmd_1208,prd_44,Confiture,125
cmd_1610,prd_61,Sucre,206
cmd_1750,prd_31,Poisson,286
cmd_799,prd_21,Herbes,174
cmd_599,prd_12,Salsa,185
cmd_1532,prd_12,Tzatziki,248
cmd_750,prd_51,Ketchup,9
cmd_1760,prd_73,Crème,110
cmd_1772,prd_76,Raisins,103
cmd_1373,prd_10,Poulet,84
cmd_580,prd_76,Chocolat,23
cmd_227,prd_16,Cornflakes,92
cmd_33,prd_21,Rillettes,91
cmd_331,prd_57,Guacamole,253
cmd_1008,prd_1,Cornflakes,235
cmd_703,prd_16,Chips,188
cmd_1811,prd_51,Moutarde,139
cmd_1657,prd_75,Paprika,151
cmd_1512,prd_3,Ketchup,6
cmd_1311,prd_65,Pain,219
cmd_602,prd_1,Sauce,120
cmd_1962,prd_16,Biscuits,262
cmd_1839,prd_54,Cannelle,185
cmd_1073,prd_65,Crackers,85
cmd_1605,prd_10,Cornflakes,171
cmd_1214,prd_51,Noix,218
cmd_1095,prd_20,Poudre,286
cmd_1969,prd_52,Purée,270
cmd_1496,prd_55,Guacamole,197
cmd_766,prd_62,Compote,141
cmd_1898,prd_71,Pâté,188
cmd_1234,prd_36,Céréales,30
cmd_190,prd_43,Beurre,271
cmd_1159,prd_1,Jambon,84
cmd_592,prd_40,Crêpes,52
cmd_409,prd_42,Cacahuètes,153
cmd_1682,prd_49,Crackers,109
cmd_427,prd_7,Crackers,264
cmd_650,prd_40,Amandes,272
cmd_1148,prd_69,Cacao,240
cmd_1682,prd_73,Poulet,120
cmd_1044,prd_38,Herbes,95
cmd_1064,prd_7,Pain,78
cmd_1435,prd_33,Poivre,249
cmd_244,prd_59,Cacao,21
cmd_967,prd_29,Vinaigre,153
cmd_855,prd_20,Sel,23
cmd_410,prd_79,Cornflakes,257
cmd_1676,prd_74,Gâteaux,73
cmd_1672,prd_17,Biscuits,189
cmd_1710,prd_37,Pain,262
cmd_1799,prd_60,Sirops,234
cmd_1420,prd_61,Sirops,25
cmd_1357,prd_43,Cannelle,32
cmd_327,prd_25,Salsa,104
cmd_403,prd_32,Épices,262
cmd_404,prd_77,Guacamole,8
cmd_1307,prd_38,Sirops,250
cmd_541,prd_57,Gâteaux,120
cmd_1175,prd_32,Compote,123
cmd_1404,prd_29,Épices,67
cmd_952,prd_34,Ketchup,183
cmd_1171,prd_10,Mélange,40
cmd_1506,prd_69,Chocolat,96
cmd_458,prd_51,Viande,137
cmd_734,prd_11,Jambon,262
cmd_688,prd_23,Cumin,5
cmd_225,prd_48,Paprika,300
cmd_1004,prd_0,Cornichons,56
cmd_746,prd_30,Gâteaux,31
cmd_649,prd_62,Concentré,275
cmd_1622,prd_46,Graines,72
cmd_1197,prd_41,Mayonnaise,123
cmd_367,prd_28,Sauce,73
cmd_1567,prd_36,Viande,172
cmd_1540,prd_57,Sauce,157
cmd_684,prd_43,Mélange,87
cmd_1467,prd_23,Jambon,248
cmd_1918,prd_63,Pain,87
cmd_447,prd_30,Hummus,292
cmd_274,prd_21,Cacahuètes,17
cmd_1921,prd_78,Sucre,164
cmd_1346,prd_9,Mélange,150
cmd_1213,prd_15,Mélange,179
cmd_610,prd_39,Yaourt,167
cmd_1270,prd_64,Noix,244
cmd_145,prd_50,Salami,94
cmd_222,prd_42,Pâtes,38
cmd_579,prd_58,Lait,58
cmd_1309,prd_60,Compote,37
cmd_1032,prd_51,Sirops,55
cmd_1996,prd_36,Fromage,118
cmd_1825,prd_63,Beurre,293
cmd_1073,prd_46,Guacamole,189
cmd_1927,prd_39,Rillettes,222
cmd_1613,prd_79,Herbes,268
cmd_663,prd_11,Viande,170
cmd_548,prd_29,Purée,136
cmd_1067,prd_65,Sauce,15
cmd_1504,prd_69,Flocons,175
cmd_393,prd_15,Crème,192
cmd_61,prd_67,Thé,218
cmd_1555,prd_2,Crème,138
cmd_1046,prd_43,Crackers,258
cmd_1337,prd_48,Jus,268
cmd_551,prd_3,Crêpes,286
cmd_734,prd_20,Riz,85
cmd_1262,prd_56,Beurre,34
cmd_1912,prd_37,Flocons,240
cmd_772,prd_20,Crème,272
cmd_118,prd_75,Cacahuètes,77
cmd_1259,prd_65,Thé,180
cmd_758,prd_15,Sirops,87
cmd_387,prd_8,Mayonnaise,50
cmd_726,prd_20,Crackers,288
cmd_1760,prd_73,Mayonnaise,286
cmd_1298,prd_57,Paprika,259
cmd_614,prd_21,Flocons,158
cmd_822,prd_72,Pâtes,247
cmd_91,prd_39,Pâtes,95
cmd_531,prd_5,Confiture,239
cmd_59,prd_34,Poulet,109
cmd_1022,prd_71,Fromage,22
cmd_1161,prd_79,Sauce,279
cmd_332,prd_75,Tzatziki,188
cmd_1302,prd_23,Moutarde,162
cmd_56,prd_18,Jus,154
cmd_2,prd_22,Salsa,300
cmd_1404,prd_20,Lait,216
cmd_836,prd_35,Compote,140
cmd_254,prd_70,Moutarde,134
cmd_1339,prd_75,Olives,59
cmd_73,prd_79,Pâté,152
cmd_1592,prd_75,Café,294
cmd_715,prd_42,Crêpes,80
cmd_1295,prd_77,Cacao,222
cmd_1260,prd_66,Sauce,92
cmd_165,prd_19,Rillettes,27
cmd_1429,prd_71,Salami,86
cmd_882,prd_60,Cornflakes,290
cmd_1546,prd_30,Cumin,257
cmd_375,prd_45,Épices,244
cmd_821,prd_41,Beurre,217
cmd_165,prd_11,Jambon,194
cmd_498,prd_57,Amandes,113
cmd_1679,prd_53,Pain,287
cmd_605,prd_9,Pâtes,142
cmd_326,prd_39,Poulet,275
cmd_151,prd_60,Mélange,167
cmd_1489,prd_14,Salsa,201
cmd_1286,prd_68,Hummus,144
cmd_1887,prd_62,Cacahuètes,287
cmd_680,prd_8,Salsa,219
cmd_1171,prd_31,Cornichons,298
cmd_1976,prd_10,Cumin,7
cmd_1730,prd_56,Crackers,202
cmd_1885,prd_76,Poulet,146
cmd_533,prd_5,Biscuits,11
cmd_335,prd_35,Salsa,204
cmd_986,prd_67,Yaourt,71
cmd_341,prd_31,Huile,206
cmd_873,prd_79,Chocolat,186
cmd_1116,prd_73,Flocons,144
cmd_1202,prd_36,Crackers,153
cmd_1649,prd_73,Poudre,136
cmd_737,prd_17,Café,7
cmd_196,prd_32,Sauce,91
cmd_1744,prd_7,Rillettes,124
cmd_74,prd_9,Crème,285
cmd_1592,prd_61,Cannelle,141
cmd_101,prd_37,Salsa,202
cmd_1008,prd_1,Crème,230
cmd_1293,prd_48,Cumin,81
cmd_62,prd_50,Vinaigrette,84
cmd_1207,prd_42,Sauce,141
cmd_1239,prd_35,Sirops,17
cmd_256,prd_58,Purée,131
cmd_1670,prd_53,Compote,116
cmd_1944,prd_14,Vinaigrette,127
cmd_1230,prd_58,Cornichons,199
cmd_258,prd_56,Saucisse,213
cmd_1466,prd_61,Olives,151
cmd_513,prd_53,Amandes,72
cmd_66,prd_5,Cacahuètes,272
cmd_1026,prd_59,Chips,35
cmd_1495,prd_32,Poisson,201
cmd_1150,prd_70,Ketchup,169
cmd_532,prd_49,Céréales,236
cmd_1614,prd_10,Margarine,242
cmd_168,prd_13,Compote,165
cmd_1227,prd_52,Mélange,171
cmd_387,prd_27,Herbes,203
cmd_1917,prd_52,Raisins,93
cmd_1785,prd_56,Sirops,205
cmd_951,prd_11,Chocolat,238
cmd_473,prd_6,Margarine,286
cmd_982,prd_7,Margarine,130
cmd_1295,prd_9,Épices,104
cmd_573,prd_76,Salami,29
cmd_1343,prd_62,Chips,22
cmd_1789,prd_15,Riz,215
cmd_656,prd_14,Guacamole,93
cmd_1905,prd_39,Pâtes,178
cmd_224,prd_53,Pâtes,188
cmd_813,prd_19,Cacao,161
cmd_1240,prd_59,Vinaigrette,209
cmd_982,prd_23,Mayonnaise,189
cmd_1682,prd_30,Gâteaux,184
cmd_1096,prd_76,Hummus,125
cmd_1606,prd_39,Sauce,58
cmd_1390,prd_79,Crème,107
cmd_680,prd_68,Cumin,257
cmd_1159,prd_13,Margarine,59
cmd_1963,prd_63,Vinaigrette,242
cmd_432,prd_64,Cumin,159
cmd_333,prd_42,Concentré,223
cmd_1772,prd_38,Pâté,287
cmd_273,prd_76,Pop-corn,290
cmd_1875,prd_53,Amandes,223
cmd_95,prd_21,Steak,218
cmd_1491,prd_66,Chocolat,172
cmd_1467,prd_63,Salsa,41
cmd_209,prd_79,Compote,166
cmd_784,prd_28,Farine,270
cmd_1814,prd_29,Riz,101
cmd_1888,prd_56,Thé,10
cmd_1830,prd_20,Poulet,156
cmd_976,prd_74,Guacamole,68
cmd_1709,prd_44,Jambon,191
cmd_1236,prd_19,Biscuits,252
cmd_1150,prd_35,Bacon,185
cmd_625,prd_70,Céréales,290
cmd_544,prd_2,Tartinade,161
cmd_341,prd_41,Pâtes,270
cmd_1691,prd_73,Cornichons,123
cmd_1759,prd_78,Crème,202
cmd_1983,prd_61,Moutarde,60
cmd_1824,prd_8,Amandes,130
cmd_1971,prd_63,Ketchup,60
cmd_1799,prd_9,Herbes,113
cmd_165,prd_41,Pain,2
cmd_928,prd_69,Margarine,20
cmd_1168,prd_29,Poisson,163
cmd_1068,prd_17,Olives,44
cmd_1843,prd_54,Farine,218
cmd_1162,prd_75,Margarine,187
cmd_1310,prd_48,Cornichons,177
cmd_1702,prd_40,Sauce,196
cmd_175,prd_72,Bacon,160
cmd_487,prd_27,Vinaigre,96
cmd_218,prd_1,Purée,53
cmd_829,prd_28,Mayonnaise,239
cmd_986,prd_68,Sel,37
cmd_1017,prd_66,Compote,123
cmd_1404,prd_69,Sirops,132
cmd_518,prd_32,Crêpes,249
cmd_895,prd_63,Pop-corn,46
cmd_419,prd_49,Guacamole,25
cmd_867,prd_19,Paprika,163
cmd_36,prd_75,Noix,268
cmd_414,prd_22,Steak,217
cmd_477,prd_8,Fromage,193
cmd_1449,prd_78,Poivre,123
cmd_1639,prd_40,Margarine,268
cmd_1713,prd_60,Noix,25
cmd_329,prd_33,Cacahuètes,166
cmd_799,prd_31,Vinaigre,121
cmd_850,prd_48,Chips,190
cmd_1090,prd_76,Poivre,28
cmd_1614,prd_75,Farine,255
cmd_640,prd_1,Thé,295
cmd_1738,prd_79,Sirops,42
cmd_519,prd_5,Crêpes,258
cmd_882,prd_72,Noix,211
cmd_1790,prd_70,Poisson,99
cmd_981,prd_7,Tzatziki,288
cmd_370,prd_31,Noix,138
cmd_1643,prd_21,Poisson,286
cmd_1662,prd_72,Cornichons,36
cmd_1477,prd_56,Pain,269
cmd_943,prd_31,Raisins,289
cmd_1622,prd_3,Paprika,165
cmd_1006,prd_38,Noix,143
cmd_1012,prd_25,Chips,11
cmd_1019,prd_13,Bacon,261
cmd_814,prd_38,Hummus,134
cmd_144,prd_78,Pâtes,147
cmd_1284,prd_0,Pâtes,187
cmd_128,prd_30,Raisins,53
cmd_1704,prd_49,Saucisse,182
cmd_1943,prd_70,Vinaigre,118
cmd_700,prd_41,Pain,68
cmd_407,prd_61,Pâtes,72
cmd_1145,prd_15,Paprika,130
cmd_1085,prd_63,Pâtes,246
cmd_1383,prd_74,Cumin,251
cmd_909,prd_12,Cumin,5
cmd_188,prd_38,Mélange,171
cmd_200,prd_18,Thé,85
cmd_802,prd_66,Noix,1
cmd_1122,prd_5,Vinaigrette,137
cmd_1332,prd_21,Noix,49
cmd_727,prd_49,Jus,86
cmd_992,prd_30,Concentré,95
cmd_459,prd_17,Herbes,34
cmd_1780,prd_73,Amandes,241
cmd_1004,prd_19,Pâtes,231
cmd_402,prd_42,Raisins,27
cmd_1111,prd_40,Pop-corn,218
cmd_534,prd_35,Moutarde,42
cmd_1306,prd_59,Saucisse,51
cmd_530,prd_47,Sucre,114
cmd_1135,prd_76,Crème,14
cmd_1066,prd_29,Moutarde,269
cmd_758,prd_46,Sirops,37
cmd_1191,prd_25,Crackers,80
cmd_235,prd_78,Tartinade,263
cmd_597,prd_9,Chocolat,143
cmd_701,prd_60,Sauce,156
cmd_1082,prd_28,Poudre,13
cmd_949,prd_19,Ketchup,223
cmd_872,prd_65,Lait,136
cmd_1914,prd_7,Pâté,168
cmd_725,prd_11,Pâtes,240
cmd_1383,prd_21,Miel,76
cmd_94,prd_41,Biscuits,194
cmd_1328,prd_46,Sel,254
cmd_1568,prd_43,Pâtes,171
cmd_792,prd_16,Ketchup,70
cmd_843,prd_44,Cacahuètes,47
cmd_204,prd_40,Cacao,263
cmd_407,prd_62,Vinaigre,86
cmd_1328,prd_10,Sauce,218
cmd_1943,prd_29,Compote,43
cmd_1960,prd_8,Sauce,287
cmd_1136,prd_35,Farine,290
cmd_1516,prd_35,Viande,130
cmd_767,prd_1,Crème,25
cmd_1624,prd_2,Noix,156
cmd_451,prd_70,Guacamole,208
cmd_684,prd_19,Jambon,200
cmd_1278,prd_36,Sauce,26
cmd_395,prd_73,Pâte,234
cmd_998,prd_23,Pâté,288
cmd_702,prd_46,Pâtes,43
cmd_665,prd_16,Mélange,107
cmd_328,prd_9,Graines,74
cmd_922,prd_75,Riz,193
cmd_1996,prd_37,Ketchup,214
cmd_413,prd_0,Herbes,261
cmd_320,prd_64,Noix,54
cmd_444,prd_15,Saucisse,81
cmd_1939,prd_6,Biscuits,29
cmd_756,prd_9,Cacao,171
cmd_1374,prd_70,Pâtes,24
cmd_938,prd_7,Beurre,74
cmd_1519,prd_64,Raisins,178
cmd_834,prd_18,Mélange,57
cmd_1549,prd_4,Guacamole,95
cmd_469,prd_21,Sirops,134
cmd_655,prd_3,Cacahuètes,250
cmd_831,prd_73,Mélange,281
cmd_1667,prd_19,Vinaigre,128
cmd_1937,prd_64,Jus,2
cmd_1974,prd_76,Tartinade,70
cmd_88,prd_7,Crème,6
cmd_978,prd_27,Pain,282
cmd_525,prd_55,Jambon,261
cmd_1494,prd_72,Thé,259
cmd_1546,prd_79,Margarine,44
cmd_218,prd_30,Saucisse,245
cmd_1605,prd_1,Farine,14
cmd_1451,prd_35,Confiture,286
cmd_321,prd_56,Confiture,15
cmd_1516,prd_49,Herbes,8
cmd_1219,prd_43,Salami,75
cmd_257,prd_6,Cornflakes,177
cmd_1346,prd_19,Biscuits,156
cmd_1075,prd_18,Amandes,180
cmd_138,prd_18,Crème,190
cmd_1553,prd_34,Crêpes,112
cmd_1125,prd_55,Hummus,34
cmd_377,prd_26,Bacon,212
cmd_898,prd_75,Purée,244
cmd_1971,prd_16,Moutarde,144
cmd_609,prd_76,Herbes,13
cmd_475,prd_54,Épices,74
cmd_1811,prd_28,Pâtes,15
cmd_412,prd_14,Ketchup,23
cmd_1191,prd_58,Crème,25
cmd_681,prd_52,Purée,281
cmd_1077,prd_71,Huile,5
cmd_1151,prd_20,Café,280
cmd_929,prd_17,Café,164
cmd_534,prd_27,Fromage,91
cmd_409,prd_79,Pop-corn,8
cmd_780,prd_34,Chocolat,65
cmd_591,prd_39,Compote,71
cmd_1307,prd_24,Herbes,111
cmd_1817,prd_3,Salami,47
cmd_625,prd_42,Cacao,241
cmd_1242,prd_42,Biscuits,238
cmd_1673,prd_47,Moutarde,47
cmd_1638,prd_26,Bacon,75
cmd_1183,prd_38,Concentré,210
cmd_1864,prd_8,Pop-corn,69
cmd_615,prd_20,Sauce,203
cmd_97,prd_79,Sirops,134
cmd_1669,prd_14,Purée,166
cmd_1866,prd_44,Olives,122
cmd_629,prd_7,Guacamole,216
cmd_4,prd_76,Olives,258
cmd_133,prd_35,Rillettes,300
cmd_1438,prd_67,Mayonnaise,88
cmd_210,prd_61,Fromage,267
cmd_1020,prd_7,Pâtes,4
cmd_120,prd_72,Flocons,223
cmd_1318,prd_60,Ketchup,221
cmd_1123,prd_60,Tartinade,126
cmd_529,prd_48,Vinaigre,197
cmd_501,prd_15,Cornflakes,253
cmd_1464,prd_31,Purée,55
cmd_1305,prd_41,Bacon,274
cmd_605,prd_10,Yaourt,261
cmd_74,prd_26,Noix,258
cmd_1880,prd_16,Saucisse,21
cmd_679,prd_23,Moutarde,115
cmd_1333,prd_72,Biscuits,194
cmd_1787,prd_48,Flocons,153
cmd_553,prd_27,Cumin,77
cmd_347,prd_5,Sucre,6
cmd_417,prd_22,Sirops,7
cmd_312,prd_15,Guacamole,195
cmd_1381,prd_31,Ketchup,3
cmd_314,prd_60,Poulet,167
cmd_1724,prd_39,Ketchup,105
cmd_91,prd_60,Sirops,176
cmd_1510,prd_31,Bacon,223
cmd_330,prd_6,Mélange,270
cmd_1836,prd_73,Tzatziki,36
cmd_562,prd_37,Moutarde,283
cmd_1392,prd_41,Biscuits,250
cmd_1258,prd_7,Café,26
cmd_477,prd_73,Confiture,65
cmd_1456,prd_32,Cumin,274
cmd_180,prd_0,Sirops,170
cmd_1157,prd_39,Biscuits,18
cmd_636,prd_61,Olives,191
cmd_983,prd_9,Viande,297
cmd_1306,prd_11,Vinaigre,83
cmd_122,prd_71,Miel,90
cmd_1652,prd_11,Chocolat,296
cmd_802,prd_57,Confiture,172
cmd_1662,prd_75,Pâte,37
cmd_1662,prd_63,Saucisse,251
cmd_766,prd_14,Poudre,46
cmd_1991,prd_10,Poisson,282
cmd_188,prd_75,Mayonnaise,93
cmd_1646,prd_6,Huile,265
cmd_1116,prd_20,Farine,119
cmd_1917,prd_78,Pâtes,14
cmd_81,prd_20,Riz,62
cmd_1321,prd_22,Jambon,137
cmd_434,prd_42,Farine,1
cmd_1109,prd_64,Sirops,56
cmd_1731,prd_46,Épices,187
cmd_1299,prd_65,Crêpes,267
cmd_1291,prd_27,Pâte,212
cmd_1859,prd_78,Compote,61
cmd_1685,prd_49,Cumin,42
cmd_841,prd_59,Crackers,140
cmd_612,prd_29,Fromage,63
cmd_1260,prd_38,Saucisse,19
cmd_717,prd_28,Viande,6
cmd_114,prd_29,Guacamole,22
cmd_1055,prd_24,Herbes,164
cmd_1311,prd_31,Farine,137
cmd_299,prd_73,Sirops,190
cmd_860,prd_66,Biscuits,168
cmd_1810,prd_35,Crème,159
cmd_1756,prd_40,Graines,86
cmd_140,prd_71,Compote,257
cmd_1164,prd_42,Compote,76
cmd_290,prd_25,Crêpes,93
cmd_1427,prd_75,Olives,188
cmd_514,prd_19,Moutarde,262
cmd_1152,prd_60,Noix,12
cmd_743,prd_12,Margarine,114
cmd_1554,prd_28,Compote,298
cmd_1625,prd_55,Pâtes,299
cmd_344,prd_75,Épices,284
cmd_1383,prd_42,Sauce,83
cmd_749,prd_15,Sauce,288
cmd_1706,prd_60,Thé,35
cmd_405,prd_48,Tzatziki,44
cmd_1972,prd_52,Pâtes,81
cmd_481,prd_8,Jambon,152
cmd_1876,prd_66,Jambon,159
cmd_774,prd_75,Huile,20
cmd_1578,prd_70,Salsa,299
cmd_1880,prd_30,Mayonnaise,248
cmd_1888,prd_59,Purée,242
cmd_1313,prd_49,Cornflakes,249
cmd_1006,prd_54,Pâtes,246
cmd_1814,prd_16,Purée,81
cmd_932,prd_54,Cacao,111
cmd_511,prd_17,Salami,187
cmd_1616,prd_7,Café,155
cmd_783,prd_33,Mélange,146
cmd_594,prd_62,Poulet,129
cmd_202,prd_52,Gâteaux,242
cmd_1444,prd_68,Chips,215
cmd_1113,prd_69,Crackers,106
cmd_871,prd_53,Cacao,129
cmd_1969,prd_55,Bacon,223
cmd_1499,prd_21,Viande,165
cmd_643,prd_22,Crème,81
cmd_1860,prd_28,Sirops,95
cmd_968,prd_5,Fromage,34
cmd_1897,prd_32,Gâteaux,21
cmd_1434,prd_27,Moutarde,225
cmd_878,prd_36,Mayonnaise,281
cmd_1759,prd_9,Vinaigre,285
cmd_399,prd_33,Cornflakes,1
cmd_1764,prd_68,Tartinade,110
cmd_832,prd_1,Thé,260
cmd_1007,prd_24,Steak,131
cmd_315,prd_60,Biscuits,228
cmd_1183,prd_62,Tartinade,61
cmd_552,prd_0,Steak,33
cmd_380,prd_0,Concentré,156
cmd_1797,prd_76,Cumin,118
cmd_446,prd_37,Guacamole,290
cmd_607,prd_43,Sirops,84
cmd_723,prd_51,Cacahuètes,187
cmd_1706,prd_3,Steak,93
cmd_1921,prd_76,Café,191
cmd_1201,prd_33,Paprika,17
cmd_216,prd_56,Tzatziki,166
cmd_1561,prd_48,Vinaigre,265
cmd_1711,prd_36,Sirops,4
cmd_95,prd_50,Margarine,221
cmd_34,prd_22,Mayonnaise,123
cmd_1018,prd_63,Miel,74
cmd_1906,prd_22,Purée,176
cmd_1031,prd_28,Cornichons,264
cmd_179,prd_0,Pâtes,152
cmd_1496,prd_22,Poivre,17
cmd_12,prd_21,Jambon,288
cmd_1724,prd_10,Raisins,254
cmd_1171,prd_47,Confiture,183
cmd_189,prd_49,Riz,279
cmd_1777,prd_28,Salami,176
cmd_890,prd_56,Vinaigrette,202
cmd_1683,prd_15,Mélange,172
cmd_768,prd_3,Graines,189
cmd_1756,prd_76,Sel,55
cmd_72,prd_43,Chocolat,87
cmd_1452,prd_9,Mayonnaise,277
cmd_302,prd_11,Tzatziki,71
cmd_1751,prd_65,Olives,49
cmd_777,prd_57,Sauce,80
cmd_131,prd_58,Sirops,218
cmd_1453,prd_49,Pâtes,79
cmd_16,prd_50,Sirops,263
cmd_520,prd_50,Jambon,224
cmd_413,prd_65,Cumin,244
cmd_1776,prd_58,Bacon,141
cmd_1913,prd_70,Pâtes,109
cmd_101,prd_72,Concentré,273
cmd_993,prd_22,Cornflakes,267
cmd_304,prd_6,Margarine,69
cmd_754,prd_31,Thé,188
cmd_850,prd_6,Cacao,131
cmd_122,prd_28,Crackers,117
cmd_1919,prd_65,Moutarde,175
cmd_232,prd_2,Margarine,63
cmd_1204,prd_2,Viande,245
cmd_1336,prd_43,Sel,270
cmd_282,prd_7,Raisins,11
cmd_203,prd_67,Céréales,12
cmd_580,prd_36,Mélange,123
cmd_312,prd_17,Cacahuètes,278
cmd_1320,prd_41,Crème,38
cmd_1078,prd_60,Sauce,130
cmd_305,prd_0,Salami,192
cmd_72,prd_50,Salsa,254
cmd_655,prd_20,Saucisse,111
cmd_1156,prd_45,Guacamole,15
cmd_265,prd_46,Mayonnaise,201
cmd_1097,prd_33,Herbes,233
cmd_716,prd_56,Pop-corn,105
cmd_840,prd_79,Beurre,131
cmd_938,prd_10,Fromage,75
cmd_885,prd_63,Mayonnaise,90
cmd_1848,prd_57,Gâteaux,45
cmd_127,prd_21,Poudre,221
cmd_1802,prd_29,Purée,241
cmd_1617,prd_56,Noix,145
cmd_1753,prd_65,Sucre,132
cmd_1684,prd_23,Mélange,147
cmd_556,prd_79,Graines,83
cmd_418,prd_75,Pâtes,116
cmd_685,prd_8,Concentré,92
cmd_1139,prd_20,Compote,90
cmd_669,prd_30,Steak,105
cmd_1822,prd_41,Beurre,119
cmd_158,prd_65,Moutarde,273
cmd_1738,prd_71,Céréales,14
cmd_1185,prd_1,Poivre,220
cmd_227,prd_39,Salsa,211
cmd_564,prd_37,Tartinade,59
cmd_726,prd_37,Miel,68
cmd_325,prd_37,Saucisse,26
cmd_955,prd_36,Margarine,191
cmd_1025,prd_31,Graines,203
cmd_1279,prd_71,Poivre,2
cmd_1573,prd_19,Sel,215
cmd_945,prd_36,Mélange,20
cmd_1936,prd_53,Épices,174
cmd_1281,prd_3,Riz,112
cmd_471,prd_54,Pâtes,14
cmd_1066,prd_51,Sucre,134
cmd_1161,prd_58,Paprika,47
cmd_868,prd_32,Pâtes,55
cmd_1363,prd_5,Chips,132
cmd_145,prd_72,Sirops,39
cmd_1016,prd_14,Sauce,131
cmd_1175,prd_23,Margarine,182
cmd_763,prd_43,Crème,88
cmd_780,prd_17,Chips,215
cmd_904,prd_9,Huile,269
cmd_339,prd_28,Sauce,224
cmd_682,prd_38,Cacahuètes,23
cmd_914,prd_44,Bacon,243
cmd_393,prd_10,Ketchup,27
cmd_1893,prd_64,Sauce,269
cmd_1341,prd_15,Cannelle,86
cmd_965,prd_77,Jambon,82
cmd_1617,prd_8,Herbes,182
cmd_398,prd_61,Bacon,48
cmd_1932,prd_57,Céréales,154
cmd_885,prd_15,Riz,149
cmd_474,prd_26,Pop-corn,153
